id,symbol,ts,split,side,achg,eff,rng,risk,spike,alpha,gap,v6,v12,v24,ladder,btc4h,btc_reg,alt_reg,win,R,tb,idx,streak,photo_split
s13904,JUPUSDT,1782810000000,train,-1,-3.22,0.567,4.65,3.38,5,-3.07,1.59,0.59,0.46,0.58,0,-0.15,neutral,neutral,0,-0.435,32,3227,0,
s13905,GRTUSDT,1782810000000,testB,-1,-2.36,0.705,3.09,2.36,1.29,-2.21,0.64,1.11,0.9,1.12,0,-0.15,neutral,neutral,0,0.333,32,3226,0,
s13906,WLDUSDT,1782810900000,train,-1,-2.87,0.407,5.6,5.21,0.67,-2.73,1.24,0.88,0.69,0.71,0,-0.14,neutral,bajista,0,0.116,32,3228,2,
s13907,ENAUSDT,1782810900000,train,-1,-4.66,0.751,6.01,5.02,2.56,-4.53,2.51,1.54,1.1,2.11,0,-0.14,neutral,neutral,0,0.57,32,3228,1,
s13908,OPUSDT,1782810900000,train,-1,-2.03,0.476,3.63,3.42,2.17,-1.89,1.49,0.86,0.74,0.95,0,-0.14,neutral,bajista,0,0.515,32,3228,6,
s13909,INJUSDT,1782810900000,train,-1,-2.42,0.556,3.0,2.53,1.55,-2.29,1.27,0.73,0.61,0.67,0,-0.14,neutral,bajista,0,0.128,32,3228,2,
s13910,TIAUSDT,1782810900000,train,-1,-2.11,0.353,4.26,4.05,2.69,-1.98,1.96,1.61,1.19,1.35,0,-0.14,neutral,bajista,0,1.234,32,3228,4,
s13911,JUPUSDT,1782810900000,train,-1,-2.43,0.486,4.06,2.74,1.51,-2.3,1.44,0.59,0.46,0.58,0,-0.14,neutral,neutral,0,-0.554,32,3228,0,
s13912,STBLUSDT,1782811800000,train,1,2.29,0.444,4.56,3.8,3.15,2.65,1.39,1.23,0.86,1.12,0,-0.35,neutral,alcista,0,-1.0,14,3229,4,
s13913,WLDUSDT,1782811800000,train,-1,-3.1,0.46,5.56,4.55,0.55,-2.75,0.49,0.88,0.69,0.71,0,-0.35,neutral,neutral,0,0.302,32,3229,0,
s13914,ENAUSDT,1782811800000,train,-1,-4.8,0.756,5.89,5.12,0.95,-4.45,2.51,1.54,1.1,2.11,0,-0.35,neutral,bajista,0,0.538,32,3229,2,
s13915,OPUSDT,1782811800000,train,-1,-2.33,0.59,3.63,3.42,0.93,-1.98,1.31,0.86,0.74,0.95,0,-0.35,neutral,neutral,0,0.515,32,3229,0,
s13916,INJUSDT,1782811800000,train,-1,-2.26,0.538,2.96,2.42,1.83,-1.91,1.32,0.73,0.61,0.67,0,-0.35,neutral,bajista,0,0.027,32,3229,3,
s13917,JUPUSDT,1782811800000,train,-1,-2.29,0.453,4.05,2.64,0.95,-1.94,1.17,0.59,0.46,0.58,0,-0.35,neutral,neutral,0,-0.5,32,3229,0,
s13918,PUMPUSDT,1782812700000,train,-1,-2.36,0.443,3.31,2.55,0.5,-1.89,0.72,0.81,0.77,1.19,0,-0.47,neutral,bajista,0,0.054,32,3230,2,
s13919,WLDUSDT,1782812700000,train,-1,-2.67,0.375,5.52,3.75,0.45,-2.21,-0.03,0.88,0.69,0.71,0,-0.47,neutral,neutral,0,0.592,32,3230,0,
s13920,ENAUSDT,1782812700000,train,-1,-4.63,0.71,5.87,4.92,0.58,-4.16,2.14,1.54,1.1,2.11,0,-0.47,neutral,neutral,0,0.589,32,3230,0,
s13921,OPUSDT,1782812700000,train,-1,-2.23,0.55,3.62,3.31,0.41,-1.76,1.08,0.86,0.74,0.95,0,-0.47,neutral,neutral,0,0.5,32,3230,0,
s13922,INJUSDT,1782812700000,train,-1,-2.03,0.485,2.94,2.29,1.52,-1.57,1.12,0.73,0.61,0.67,0,-0.47,neutral,neutral,0,0.283,32,3230,0,
s13923,TIAUSDT,1782812700000,train,-1,-3.15,0.547,5.0,4.6,1.42,-2.68,2.06,1.61,1.19,1.35,0,-0.47,neutral,neutral,0,0.994,32,3230,1,
s13924,JUPUSDT,1782812700000,train,-1,-2.57,0.529,4.01,2.64,0.6,-2.1,1.1,0.59,0.46,0.58,0,-0.47,neutral,neutral,0,-0.537,32,3230,1,
s13925,WLDUSDT,1782813600000,train,-1,-2.54,0.362,4.19,2.66,0.49,-2.2,0.27,0.88,0.71,0.71,0,-0.34,neutral,neutral,0,0.658,32,3231,1,
s13926,ENAUSDT,1782813600000,train,-1,-4.46,0.702,5.57,4.68,0.43,-4.11,1.98,1.47,1.11,2.1,0,-0.34,neutral,neutral,0,0.538,32,3231,1,
s13927,OPUSDT,1782813600000,train,-1,-2.13,0.512,3.62,3.21,0.4,-1.78,0.9,0.87,0.72,0.95,0,-0.34,neutral,neutral,0,0.484,32,3231,0,
s13928,TIAUSDT,1782813600000,train,-1,-3.61,0.58,5.66,5.16,1.71,-3.27,2.3,1.71,1.22,1.31,0,-0.34,neutral,bajista,0,0.732,32,3231,2,
s13929,SEIUSDT,1782813600000,train,-1,-2.05,0.45,2.62,2.28,0.44,-1.71,0.45,0.64,0.57,0.64,0,-0.34,neutral,neutral,0,1.214,32,3231,1,
s13930,JUPUSDT,1782813600000,train,-1,-2.68,0.538,3.88,3.0,0.77,-2.33,1.33,0.67,0.5,0.57,0,-0.34,neutral,bajista,0,-1.0,23,3231,2,
s13931,ENAUSDT,1782814500000,train,-1,-4.49,0.703,5.34,4.76,0.41,-3.95,2.06,1.47,1.11,2.1,0,-0.54,neutral,bajista,0,0.443,32,3232,2,
s13932,OPUSDT,1782814500000,train,-1,-2.23,0.524,3.62,3.31,0.33,-1.68,0.95,0.87,0.72,0.95,0,-0.54,neutral,neutral,0,0.344,32,3232,1,
s13933,INJUSDT,1782814500000,train,-1,-2.14,0.513,2.94,2.38,1.21,-1.59,0.91,0.63,0.62,0.67,0,-0.54,neutral,neutral,0,-0.055,32,3232,1,
s13934,TIAUSDT,1782814500000,train,-1,-4.0,0.614,5.68,5.52,1.54,-3.45,2.38,1.71,1.22,1.31,0,-0.54,neutral,bajista,0,0.633,32,3232,3,
s13935,JUPUSDT,1782814500000,train,-1,-3.05,0.604,3.89,3.25,0.84,-2.51,1.42,0.67,0.5,0.57,0,-0.54,neutral,bajista,0,-1.0,22,3232,3,
s13936,AXSUSDT,1782814500000,testB,-1,-2.33,0.489,3.21,3.01,2.74,-1.78,1.83,0.53,0.59,0.43,0,-0.54,neutral,bajista,0,0.138,32,3231,3,
s13937,ENAUSDT,1782815400000,train,-1,-3.9,0.662,5.28,4.66,0.31,-3.51,1.83,1.47,1.11,2.1,0,-0.39,neutral,neutral,0,0.42,32,3233,0,
s13938,OPUSDT,1782815400000,train,-1,-2.92,0.784,3.32,3.11,0.33,-2.53,0.95,0.87,0.72,0.95,0,-0.39,neutral,bajista,0,0.167,32,3233,2,
s13939,INJUSDT,1782815400000,train,-1,-2.14,0.513,2.75,2.45,0.66,-1.75,1.04,0.63,0.62,0.67,0,-0.39,neutral,bajista,0,-0.292,32,3233,2,
s13940,TIAUSDT,1782815400000,train,-1,-3.71,0.547,5.65,4.94,1.29,-3.31,1.75,1.71,1.22,1.31,0,-0.39,neutral,neutral,0,0.806,32,3233,0,
s13941,JUPUSDT,1782815400000,train,-1,-3.01,0.6,3.7,3.26,0.9,-2.62,1.49,0.67,0.5,0.57,0,-0.39,neutral,bajista,0,-1.0,16,3233,4,
s13942,AXSUSDT,1782815400000,testB,-1,-2.42,0.522,3.0,2.59,2.88,-2.03,1.5,0.53,0.59,0.43,0,-0.39,neutral,neutral,0,0.36,32,3232,0,
s13943,ENAUSDT,1782816300000,train,-1,-4.29,0.717,5.3,4.94,0.35,-3.84,1.86,1.47,1.11,2.1,0,-0.45,neutral,neutral,0,0.266,32,3234,1,
s13944,OPUSDT,1782816300000,train,-1,-2.72,0.771,3.11,3.01,0.43,-2.27,0.96,0.87,0.72,0.95,0,-0.45,neutral,bajista,0,-0.0,32,3234,3,
s13945,INJUSDT,1782816300000,train,-1,-2.04,0.485,2.51,2.15,0.62,-1.59,0.86,0.63,0.62,0.67,0,-0.45,neutral,neutral,0,-0.455,32,3234,0,
s13946,TIAUSDT,1782816300000,train,-1,-3.92,0.56,5.68,5.36,0.62,-3.47,1.93,1.71,1.22,1.31,0,-0.45,neutral,neutral,0,0.672,32,3234,1,
s13947,JUPUSDT,1782816300000,train,-1,-2.21,0.442,3.69,2.85,0.8,-1.76,0.95,0.67,0.5,0.57,0,-0.45,neutral,neutral,0,-1.0,15,3234,0,
s13948,ENAUSDT,1782817200000,train,-1,-4.95,0.745,6.38,5.34,0.84,-4.76,2.33,1.74,1.27,2.16,0,-0.19,neutral,bajista,0,0.18,32,3235,2,
s13949,OPUSDT,1782817200000,train,-1,-2.53,0.758,3.01,2.91,0.38,-2.34,0.96,0.99,0.77,0.96,0,-0.19,neutral,bajista,0,0.036,32,3235,4,
s13950,TIAUSDT,1782817200000,train,-1,-4.76,0.706,5.83,5.72,0.32,-4.57,2.07,2.02,1.41,1.36,1,-0.19,neutral,bajista,0,0.621,32,3235,2,
s13951,XPLUSDT,1782818100000,train,-1,-4.0,0.544,5.85,5.24,2.43,-3.56,2.73,1.13,0.89,0.9,0,-0.44,neutral,bajista,0,1.339,32,3236,2,
s13952,ENAUSDT,1782818100000,train,-1,-4.78,0.738,6.38,5.48,0.91,-4.35,2.17,1.74,1.27,2.16,0,-0.44,neutral,bajista,0,0.181,32,3236,3,
s13953,OPUSDT,1782818100000,train,-1,-2.94,0.784,3.24,3.24,0.7,-2.5,1.51,0.99,0.77,0.96,0,-0.44,neutral,bajista,0,-0.161,32,3236,5,
s13954,INJUSDT,1782818100000,train,-1,-2.11,0.488,3.68,2.48,1.68,-1.67,1.05,0.73,0.69,0.69,0,-0.44,neutral,neutral,0,-0.596,32,3236,1,
s13955,TIAUSDT,1782818100000,train,-1,-6.42,0.824,7.65,7.27,0.64,-5.99,3.19,2.02,1.41,1.36,1,-0.44,neutral,bajista,0,0.354,32,3236,3,
s13956,JUPUSDT,1782818100000,train,-1,-2.41,0.417,3.7,3.36,0.74,-1.97,1.23,0.83,0.58,0.59,0,-0.44,neutral,neutral,0,-1.0,13,3236,1,
s13957,PENDLEUSDT,1782818100000,train,-1,-2.98,0.606,4.3,3.37,3.03,-2.54,2.05,1.25,0.98,1.35,0,-0.44,neutral,bajista,0,0.257,32,3236,2,
s13958,XPLUSDT,1782819000000,train,-1,-4.61,0.579,6.35,6.07,2.67,-4.15,3.22,1.13,0.89,0.9,0,-0.46,neutral,bajista,0,0.995,32,3237,3,
s13959,ENAUSDT,1782819000000,train,-1,-4.98,0.761,6.36,5.6,1.09,-4.52,2.11,1.74,1.27,2.16,0,-0.46,neutral,bajista,0,0.177,32,3237,4,
s13960,OPUSDT,1782819000000,train,-1,-2.23,0.524,3.22,2.6,0.84,-1.78,0.77,0.99,0.77,0.96,0,-0.46,neutral,neutral,0,-0.16,32,3237,0,
s13961,TIAUSDT,1782819000000,train,-1,-6.25,0.794,7.48,6.88,0.7,-5.79,2.76,2.02,1.41,1.36,1,-0.46,neutral,neutral,0,0.406,32,3237,0,
s13962,JUPUSDT,1782819000000,train,-1,-3.08,0.525,4.56,3.77,1.39,-2.62,1.41,0.83,0.58,0.59,0,-0.46,neutral,bajista,0,-1.0,12,3237,2,
s13963,PENDLEUSDT,1782819000000,train,-1,-2.48,0.502,4.02,2.82,4.16,-2.03,1.59,1.25,0.98,1.35,0,-0.46,neutral,neutral,0,0.174,32,3237,0,
s13964,APEUSDT,1782819000000,testB,-1,-2.64,0.429,5.08,4.94,1.49,-2.19,1.95,0.79,0.65,0.71,0,-0.46,neutral,bajista,0,-0.493,32,3236,4,
s13965,XPLUSDT,1782819900000,train,-1,-5.56,0.623,8.8,7.2,4.64,-4.99,3.83,1.13,0.89,0.9,0,-0.56,neutral,bajista,0,0.643,32,3238,4,
s13966,ENAUSDT,1782819900000,train,-1,-5.28,0.816,6.31,5.68,1.26,-4.71,2.02,1.74,1.27,2.16,0,-0.56,neutral,bajista,0,0.185,32,3238,5,
s13967,OPUSDT,1782819900000,train,-1,-2.63,0.619,3.23,2.81,1.0,-2.07,0.84,0.99,0.77,0.96,0,-0.56,neutral,neutral,0,-0.259,32,3238,1,
s13968,INJUSDT,1782819900000,train,-1,-2.38,0.519,3.68,2.5,1.55,-1.82,0.86,0.73,0.69,0.69,0,-0.56,neutral,neutral,0,-0.383,32,3238,1,
s13969,TIAUSDT,1782819900000,train,-1,-6.81,0.807,8.1,7.42,1.03,-6.25,3.48,2.02,1.41,1.36,1,-0.56,neutral,neutral,0,0.251,32,3238,1,
s13970,JUPUSDT,1782819900000,train,-1,-3.12,0.537,4.55,3.56,1.25,-2.55,1.08,0.83,0.58,0.59,0,-0.56,neutral,neutral,0,-1.0,11,3238,0,
s13971,PENDLEUSDT,1782819900000,train,-1,-2.66,0.519,3.88,2.89,4.95,-2.09,1.76,1.25,0.98,1.35,0,-0.56,neutral,neutral,0,-0.072,32,3238,1,
s13972,AXSUSDT,1782819900000,testB,-1,-2.24,0.458,3.22,3.01,0.96,-1.67,1.24,0.57,0.6,0.45,0,-0.56,neutral,neutral,0,-0.0,32,3237,1,
s13973,APEUSDT,1782819900000,testB,-1,-2.44,0.4,5.22,4.87,1.47,-1.88,1.7,0.79,0.65,0.71,0,-0.56,neutral,neutral,0,-0.443,32,3237,0,
s13974,ENAUSDT,1782820800000,train,-1,-4.93,0.781,5.96,5.23,0.77,-4.23,1.69,1.81,1.27,2.06,0,-0.7,neutral,neutral,0,0.257,32,3239,0,
s13975,OPUSDT,1782820800000,train,-1,-2.35,0.59,2.61,2.61,1.06,-1.64,1.11,1.03,0.81,0.93,0,-0.7,neutral,bajista,0,-0.4,32,3239,2,
s13976,INJUSDT,1782820800000,train,-1,-2.04,0.477,2.87,2.3,1.68,-1.34,1.33,0.9,0.77,0.71,1,-0.7,neutral,bajista,0,-1.0,28,3239,2,
s13977,TIAUSDT,1782820800000,train,-1,-6.59,0.8,7.83,7.69,0.96,-5.89,3.78,2.23,1.5,1.34,1,-0.7,neutral,bajista,0,0.136,32,3239,2,
s13978,JUPUSDT,1782820800000,train,-1,-3.45,0.562,4.13,3.58,1.23,-2.75,1.36,0.97,0.62,0.59,1,-0.7,neutral,neutral,0,-1.0,7,3239,1,
s13979,PENDLEUSDT,1782820800000,train,-1,-2.87,0.538,3.66,2.96,5,-2.17,1.78,1.52,1.09,1.32,0,-0.7,neutral,bajista,0,-0.304,32,3239,2,
s13980,LDOUSDT,1782820800000,testB,-1,-2.19,0.873,2.52,2.24,3.61,-1.48,1.34,0.97,0.68,0.77,0,-0.7,neutral,bajista,0,1.273,32,3238,4,
s13981,MANAUSDT,1782820800000,testB,-1,-2.08,0.684,2.28,2.28,2.73,-1.37,1.41,0.89,0.78,0.75,1,-0.7,neutral,bajista,0,-1.0,22,3238,2,
s13982,AXSUSDT,1782820800000,testB,-1,-2.54,0.49,3.44,3.34,1.0,-1.84,1.4,0.59,0.6,0.45,0,-0.7,neutral,bajista,0,-0.094,32,3238,2,
s13983,APEUSDT,1782820800000,testB,-1,-2.85,0.438,5.59,5.38,0.98,-2.15,2.06,0.89,0.7,0.72,0,-0.7,neutral,neutral,0,-0.442,32,3238,1,
s13984,PUMPUSDT,1782821700000,train,-1,-2.54,0.416,4.02,3.24,1.69,-1.61,1.87,1.01,0.92,1.14,0,-0.93,neutral,bajista,0,-1.0,26,3240,3,
s13985,ENAUSDT,1782821700000,train,-1,-2.89,0.543,4.32,3.07,0.8,-1.96,1.07,1.81,1.27,2.06,0,-0.93,neutral,neutral,0,0.62,32,3240,0,
s13986,OPUSDT,1782821700000,train,-1,-2.35,0.59,2.93,2.62,1.16,-1.42,1.18,1.03,0.81,0.93,0,-0.93,neutral,bajista,0,-0.28,32,3240,3,
s13987,TIAUSDT,1782821700000,train,-1,-7.2,0.833,8.67,7.95,0.81,-6.27,3.91,2.23,1.5,1.34,1,-0.93,neutral,bajista,0,0.146,32,3240,3,
s13988,SEIUSDT,1782821700000,train,-1,-2.34,0.547,2.95,2.43,2.68,-1.41,1.51,0.84,0.68,0.67,1,-0.93,neutral,bajista,0,0.703,32,3240,3,
s13989,JUPUSDT,1782821700000,train,-1,-2.15,0.44,3.04,2.54,1.38,-1.22,1.58,0.97,0.62,0.59,1,-0.93,neutral,bajista,0,-1.0,6,3240,2,
s13990,PENDLEUSDT,1782821700000,train,-1,-3.43,0.581,3.93,3.67,2.23,-2.5,2.34,1.52,1.09,1.32,0,-0.93,neutral,bajista,0,-0.376,32,3240,3,
s13991,ONDOUSDT,1782821700000,train,-1,-2.05,0.571,2.42,2.12,2.26,-1.12,1.48,0.74,0.66,0.78,0,-0.93,neutral,bajista,0,-1.0,27,3239,3,
s13992,LDOUSDT,1782821700000,testB,-1,-2.19,0.873,2.81,2.32,2.95,-1.26,1.41,0.97,0.68,0.77,0,-0.93,neutral,bajista,0,1.228,32,3239,5,
s13993,MANAUSDT,1782821700000,testB,-1,-2.24,0.7,2.61,2.45,2.96,-1.31,1.4,0.89,0.78,0.75,1,-0.93,neutral,bajista,0,-1.0,21,3239,3,
s13994,AXSUSDT,1782821700000,testB,-1,-2.54,0.49,3.65,3.34,1.09,-1.61,1.27,0.59,0.6,0.45,0,-0.93,neutral,neutral,0,-0.062,32,3239,0,
s13995,APEUSDT,1782821700000,testB,-1,-3.0,0.449,5.89,5.75,1.05,-2.07,2.22,0.89,0.7,0.72,0,-0.93,neutral,bajista,0,-0.488,32,3239,2,
s13996,PUMPUSDT,1782822600000,train,-1,-3.43,0.51,5.4,4.05,3.53,-2.69,2.48,1.01,0.92,1.14,0,-0.74,neutral,bajista,0,-1.0,25,3241,4,
s13997,INJUSDT,1782822600000,train,-1,-2.11,0.583,2.88,2.52,0.75,-1.37,1.31,0.9,0.77,0.71,1,-0.74,neutral,bajista,0,-1.0,26,3241,4,
s13998,TIAUSDT,1782822600000,train,-1,-6.16,0.808,7.06,6.64,0.91,-5.42,3.76,2.23,1.5,1.34,1,-0.74,neutral,bajista,0,0.184,32,3241,4,
s13999,PENDLEUSDT,1782822600000,train,-1,-3.11,0.555,4.28,3.89,2.07,-2.37,2.38,1.52,1.09,1.32,0,-0.74,neutral,bajista,0,-0.392,32,3241,4,
s14000,AXSUSDT,1782822600000,testB,-1,-2.43,0.462,3.64,3.01,1.01,-1.7,0.88,0.59,0.6,0.45,0,-0.74,neutral,neutral,0,0.103,32,3240,0,
s14001,APEUSDT,1782822600000,testB,-1,-2.93,0.434,6.24,5.68,1.04,-2.19,1.93,0.89,0.7,0.72,0,-0.74,neutral,neutral,0,-0.333,32,3240,0,
s14002,PUMPUSDT,1782823500000,train,-1,-5.12,0.676,5.62,5.4,4.38,-3.59,3.36,1.01,0.92,1.14,0,-1.54,neutral,bajista,0,-1.0,24,3242,5,
s14003,0GUSDT,1782823500000,train,-1,-2.71,0.683,3.18,3.13,1.18,-1.17,2.04,0.79,0.54,0.47,1,-1.54,neutral,bajista,0,-0.111,32,3242,5,
s14004,INJUSDT,1782823500000,train,-1,-2.1,0.583,4.26,2.48,1.55,-0.57,1.02,0.9,0.77,0.71,1,-1.54,neutral,neutral,0,-1.0,25,3242,0,
s14005,SUIUSDT,1782823500000,train,-1,-2.08,0.567,2.74,2.72,4.45,-0.54,1.67,0.79,0.67,0.72,0,-1.54,neutral,neutral,0,-1.0,17,3242,1,
s14006,TIAUSDT,1782823500000,train,-1,-6.31,0.811,7.32,7.15,0.71,-4.77,3.71,2.23,1.5,1.34,1,-1.54,neutral,bajista,0,0.121,32,3242,5,
s14007,SEIUSDT,1782823500000,train,-1,-2.43,0.577,3.06,2.95,4.04,-0.9,1.91,0.84,0.68,0.67,1,-1.54,neutral,bajista,0,0.38,32,3242,5,
s14008,JUPUSDT,1782823500000,train,-1,-2.35,0.471,3.47,3.26,1.37,-0.82,1.94,0.97,0.62,0.59,1,-1.54,neutral,neutral,0,-1.0,4,3242,1,
s14009,PENDLEUSDT,1782823500000,train,-1,-3.87,0.633,4.71,4.59,1.66,-2.33,2.74,1.52,1.09,1.32,0,-1.54,neutral,bajista,0,-0.481,32,3242,5,
s14010,ONDOUSDT,1782823500000,train,-1,-2.12,0.55,2.46,2.4,2.39,-0.58,1.52,0.74,0.66,0.78,0,-1.54,neutral,neutral,0,-1.0,25,3241,1,
s14011,GRTUSDT,1782823500000,testB,-1,-2.25,0.625,2.99,2.99,2.15,-0.71,1.81,0.94,0.94,0.94,0,-1.54,neutral,neutral,0,-0.058,32,3241,1,
s14012,LDOUSDT,1782823500000,testB,-1,-2.48,0.886,2.71,2.71,1.73,-0.95,1.76,0.97,0.68,0.77,0,-1.54,neutral,neutral,0,-1.0,5,3241,1,
s14013,MANAUSDT,1782823500000,testB,-1,-2.25,0.636,2.79,2.63,3.06,-0.71,1.65,0.89,0.78,0.75,1,-1.54,neutral,neutral,0,-1.0,18,3241,1,
s14014,AXSUSDT,1782823500000,testB,-1,-2.94,0.509,3.66,3.55,0.9,-1.4,1.27,0.59,0.6,0.45,0,-1.54,neutral,neutral,0,-0.088,32,3241,1,
s14015,APEUSDT,1782823500000,testB,-1,-2.8,0.423,6.26,5.98,0.99,-1.27,1.99,0.89,0.7,0.72,0,-1.54,neutral,neutral,0,-0.4,32,3241,1,
s14016,PUMPUSDT,1782824400000,train,-1,-4.59,0.604,5.6,5.1,4.13,-3.08,2.83,1.14,0.94,1.1,0,-1.51,neutral,neutral,0,-1.0,23,3243,0,
s14017,TIAUSDT,1782824400000,train,-1,-5.56,0.688,7.28,6.55,0.82,-4.05,2.89,2.4,1.6,1.31,1,-1.51,neutral,neutral,0,0.237,32,3243,0,
s14018,PENDLEUSDT,1782824400000,train,-1,-3.31,0.497,4.68,3.99,1.45,-1.8,1.94,1.95,1.34,1.32,1,-1.51,neutral,neutral,0,-0.376,32,3243,0,
s14019,GRTUSDT,1782824400000,testB,-1,-2.08,0.552,3.1,2.76,2.41,-0.57,1.43,0.98,0.99,0.92,0,-1.51,neutral,neutral,0,0.104,32,3242,0,
s14020,AXSUSDT,1782824400000,testB,-1,-2.53,0.41,3.64,3.01,0.96,-1.03,0.68,0.67,0.62,0.46,1,-1.51,neutral,neutral,0,-0.0,32,3242,0,
s14021,APEUSDT,1782824400000,testB,-1,-2.65,0.394,6.21,5.09,1.0,-1.14,1.03,0.92,0.74,0.72,1,-1.51,neutral,neutral,0,-0.219,32,3242,0,
s14022,PUMPUSDT,1782825300000,train,-1,-3.98,0.492,5.57,4.5,3.08,-2.64,2.07,1.14,0.94,1.1,0,-1.33,neutral,neutral,0,-1.0,22,3244,0,
s14023,TIAUSDT,1782825300000,train,-1,-5.18,0.663,7.27,6.49,0.53,-3.85,2.38,2.4,1.6,1.31,1,-1.33,neutral,neutral,0,0.235,32,3244,0,
s14024,PENDLEUSDT,1782825300000,train,-1,-3.18,0.471,4.67,3.87,0.74,-1.84,1.57,1.95,1.34,1.32,1,-1.33,neutral,neutral,0,-0.255,32,3244,0,
s14025,GRTUSDT,1782825300000,testB,-1,-2.08,0.552,3.1,2.76,2.77,-0.75,1.24,0.98,0.99,0.92,0,-1.33,neutral,neutral,0,0.167,32,3243,0,
s14026,MANAUSDT,1782825300000,testB,-1,-2.24,0.583,2.79,2.46,2.0,-0.91,1.22,1.07,0.87,0.77,1,-1.33,neutral,neutral,0,-1.0,16,3243,1,
s14027,AXSUSDT,1782825300000,testB,-1,-2.44,0.4,3.64,3.12,0.79,-1.1,0.74,0.67,0.62,0.46,1,-1.33,neutral,neutral,0,-0.133,32,3243,0,
s14028,PUMPUSDT,1782826200000,train,-1,-3.79,0.478,5.58,4.72,1.35,-2.44,2.13,1.14,0.94,1.1,0,-1.34,neutral,neutral,0,-1.0,21,3245,1,
s14029,STBLUSDT,1782826200000,train,-1,-3.57,0.516,5.08,4.45,0.59,-2.23,1.41,1.46,0.99,1.0,0,-1.34,neutral,neutral,0,0.531,32,3245,1,
s14030,0GUSDT,1782826200000,train,-1,-2.13,0.512,3.71,2.57,1.54,-0.79,1.07,0.84,0.56,0.47,1,-1.34,neutral,neutral,0,0.173,32,3245,1,
s14031,TIAUSDT,1782826200000,train,-1,-4.79,0.583,7.24,5.99,0.65,-3.44,1.69,2.4,1.6,1.31,1,-1.34,neutral,neutral,0,0.281,32,3245,0,
s14032,PENDLEUSDT,1782826200000,train,-1,-2.95,0.423,4.86,3.44,1.71,-1.6,1.07,1.95,1.34,1.32,1,-1.34,neutral,neutral,0,-0.223,32,3245,0,
s14033,MANAUSDT,1782826200000,testB,-1,-2.08,0.52,2.78,2.29,1.62,-0.74,0.92,1.07,0.87,0.77,1,-1.34,neutral,neutral,0,-1.0,15,3244,0,
s14034,AXSUSDT,1782826200000,testB,-1,-2.83,0.5,3.64,2.91,0.82,-1.49,0.57,0.67,0.62,0.46,1,-1.34,neutral,neutral,0,-0.036,32,3244,0,
s14035,PUMPUSDT,1782827100000,train,-1,-3.66,0.469,5.59,4.87,1.02,-2.58,2.02,1.14,0.94,1.1,0,-1.07,neutral,bajista,0,-1.0,20,3246,2,
s14036,WLDUSDT,1782827100000,train,-1,-2.29,0.511,4.08,2.62,0.95,-1.22,0.61,0.82,0.8,0.7,1,-1.07,neutral,neutral,0,0.103,32,3246,0,
s14037,TIAUSDT,1782827100000,train,-1,-3.97,0.5,5.98,4.46,0.82,-2.9,1.25,2.4,1.6,1.31,1,-1.07,neutral,neutral,0,0.389,32,3246,0,
s14038,PUMPUSDT,1782828000000,train,-1,-3.09,0.372,5.53,3.76,1.15,-2.47,0.86,1.11,0.98,1.07,0,-0.62,neutral,neutral,0,-1.0,19,3247,0,
s14039,TIAUSDT,1782828000000,train,-1,-3.46,0.464,5.37,3.86,0.98,-2.83,1.09,1.93,1.62,1.27,1,-0.62,neutral,neutral,0,0.464,32,3247,0,
s14040,TIAUSDT,1782828900000,train,-1,-2.83,0.381,5.36,3.54,1.28,-2.27,0.72,1.93,1.62,1.27,1,-0.56,neutral,neutral,0,0.636,32,3248,0,
s14041,TIAUSDT,1782829800000,train,-1,-3.74,0.52,5.32,3.89,1.14,-3.04,0.92,1.93,1.62,1.27,1,-0.7,neutral,neutral,0,0.482,32,3249,1,
s14042,JUPUSDT,1782829800000,train,1,3.31,0.379,5.21,5.11,1.53,4.0,2.61,0.99,0.76,0.6,1,-0.7,neutral,alcista,0,0.047,32,3249,7,
s14043,PUMPUSDT,1782830700000,train,-1,-3.84,0.394,5.57,4.5,0.66,-2.42,1.33,1.11,0.98,1.07,0,-1.42,neutral,bajista,0,-1.0,16,3250,2,
s14044,0GUSDT,1782830700000,train,-1,-2.18,0.385,3.41,2.32,0.6,-0.75,0.93,0.53,0.58,0.44,0,-1.42,neutral,bajista,0,0.191,32,3250,2,
s14045,ENAUSDT,1782830700000,train,-1,-2.03,0.382,3.33,2.63,1.27,-0.61,1.34,1.66,1.56,1.26,1,-1.42,neutral,bajista,0,-0.269,32,3250,5,
s14046,TIAUSDT,1782830700000,train,-1,-3.68,0.515,4.98,3.87,0.79,-2.25,1.06,1.93,1.62,1.27,1,-1.42,neutral,bajista,0,0.443,32,3250,2,
s14047,SEIUSDT,1782830700000,train,-1,-2.29,0.394,3.04,2.46,0.74,-0.86,0.9,0.83,0.76,0.66,1,-1.42,neutral,bajista,0,0.882,32,3250,2,
s14048,GRTUSDT,1782830700000,testB,-1,-2.18,0.358,2.92,2.23,1.07,-0.76,0.92,0.97,1.02,0.88,0,-1.42,neutral,bajista,0,0.051,32,3249,2,
s14049,0GUSDT,1782831600000,train,-1,-2.18,0.385,3.12,2.28,0.51,-0.6,1.07,0.53,0.59,0.44,0,-1.58,neutral,bajista,0,0.217,32,3251,3,
s14050,SEIUSDT,1782831600000,train,-1,-2.17,0.381,2.72,2.26,0.4,-0.59,0.94,0.86,0.76,0.66,1,-1.58,neutral,bajista,0,0.844,32,3251,3,
